 Copyright (C) 1995-2015 - All Rights Reserved
 University Corporation for Atmospheric Research
 NCAR Command Language Version 6.3.0
 The use of this software is governed by a License Agreement.
 See http://www.ncl.ucar.edu/ for more details.
(0)	Now Processing = SEV_06-CLD-L2_2008-06-01T00-00-00_V1-03.hdf


Variable: lat (subsection)
Type: float
Total Size: 14848 bytes
            3712 values
Number of Dimensions: 1
Dimensions and sizes:	[fakeDim0 | 3712]
Coordinates: 
Number Of Attributes: 2
  hdf_name :	MSG_Latitude
  _FillValue :	-999.999
(0)	-999.999
(1)	-999.999
(2)	-999.999
(3)	-999.999
(4)	-999.999
(5)	-999.999
(6)	-999.999
(7)	-999.999
(8)	-999.999
(9)	-999.999
(10)	-999.999
(11)	-999.999
(12)	-999.999
(13)	-999.999
(14)	-999.999
(15)	-999.999
(16)	-999.999
(17)	-999.999
(18)	-999.999
(19)	-999.999
(20)	-999.999
(21)	-999.999
(22)	-999.999
(23)	-999.999
(24)	-999.999
(25)	-999.999
(26)	-999.999
(27)	-999.999
(28)	-999.999
(29)	-999.999
(30)	-999.999
(31)	-999.999
(32)	-999.999
(33)	-999.999
(34)	-999.999
(35)	-999.999
(36)	-999.999
(37)	-999.999
(38)	-999.999
(39)	-999.999
(40)	-999.999
(41)	-999.999
(42)	-999.999
(43)	-999.999
(44)	-999.999
(45)	-999.999
(46)	-999.999
(47)	-999.999
(48)	-999.999
(49)	-999.999
(50)	-999.999
(51)	-999.999
(52)	-999.999
(53)	-999.999
(54)	-999.999
(55)	-999.999
(56)	-999.999
(57)	-999.999
(58)	-999.999
(59)	-999.999
(60)	-999.999
(61)	-999.999
(62)	-999.999
(63)	-999.999
(64)	-999.999
(65)	-999.999
(66)	-999.999
(67)	-999.999
(68)	-999.999
(69)	-999.999
(70)	-999.999
(71)	-999.999
(72)	-999.999
(73)	-999.999
(74)	-999.999
(75)	-999.999
(76)	-999.999
(77)	-999.999
(78)	-999.999
(79)	-999.999
(80)	-999.999
(81)	-999.999
(82)	-999.999
(83)	-999.999
(84)	-999.999
(85)	-999.999
(86)	-999.999
(87)	-999.999
(88)	-999.999
(89)	-999.999
(90)	-999.999
(91)	-999.999
(92)	-999.999
(93)	-999.999
(94)	-999.999
(95)	-999.999
(96)	-999.999
(97)	-999.999
(98)	-999.999
(99)	-999.999
(100)	-999.999
(101)	-999.999
(102)	-999.999
(103)	-999.999
(104)	-999.999
(105)	-999.999
(106)	-999.999
(107)	-999.999
(108)	-999.999
(109)	-999.999
(110)	-999.999
(111)	-999.999
(112)	-999.999
(113)	-999.999
(114)	-999.999
(115)	-999.999
(116)	-999.999
(117)	-999.999
(118)	-999.999
(119)	-999.999
(120)	-999.999
(121)	-999.999
(122)	-999.999
(123)	-999.999
(124)	-999.999
(125)	-999.999
(126)	-999.999
(127)	-999.999
(128)	-999.999
(129)	-999.999
(130)	-999.999
(131)	-999.999
(132)	-999.999
(133)	-999.999
(134)	-999.999
(135)	-999.999
(136)	-999.999
(137)	-999.999
(138)	-999.999
(139)	-999.999
(140)	-999.999
(141)	-999.999
(142)	-999.999
(143)	-999.999
(144)	-999.999
(145)	-999.999
(146)	-999.999
(147)	-999.999
(148)	-999.999
(149)	-999.999
(150)	-999.999
(151)	-999.999
(152)	-999.999
(153)	-999.999
(154)	-999.999
(155)	-999.999
(156)	-999.999
(157)	-999.999
(158)	-999.999
(159)	-999.999
(160)	-999.999
(161)	-999.999
(162)	-999.999
(163)	-999.999
(164)	-999.999
(165)	-999.999
(166)	-999.999
(167)	-999.999
(168)	-999.999
(169)	-999.999
(170)	-999.999
(171)	-999.999
(172)	-999.999
(173)	-999.999
(174)	-999.999
(175)	-999.999
(176)	-999.999
(177)	-999.999
(178)	-999.999
(179)	-999.999
(180)	-999.999
(181)	-999.999
(182)	-999.999
(183)	-999.999
(184)	-999.999
(185)	-999.999
(186)	-999.999
(187)	-999.999
(188)	-999.999
(189)	-999.999
(190)	-999.999
(191)	-999.999
(192)	-999.999
(193)	-999.999
(194)	-999.999
(195)	-999.999
(196)	-999.999
(197)	-999.999
(198)	-999.999
(199)	-999.999
(200)	-999.999
(201)	-999.999
(202)	-999.999
(203)	-999.999
(204)	-999.999
(205)	-999.999
(206)	-999.999
(207)	-999.999
(208)	-999.999
(209)	-999.999
(210)	-999.999
(211)	-999.999
(212)	-999.999
(213)	-999.999
(214)	-999.999
(215)	-999.999
(216)	-999.999
(217)	-999.999
(218)	-999.999
(219)	-999.999
(220)	-999.999
(221)	-999.999
(222)	-999.999
(223)	-999.999
(224)	-999.999
(225)	-999.999
(226)	-999.999
(227)	-999.999
(228)	-999.999
(229)	-999.999
(230)	-999.999
(231)	-999.999
(232)	-999.999
(233)	-999.999
(234)	-999.999
(235)	-999.999
(236)	-999.999
(237)	-999.999
(238)	-999.999
(239)	-999.999
(240)	-999.999
(241)	-999.999
(242)	-999.999
(243)	-999.999
(244)	-999.999
(245)	-999.999
(246)	-999.999
(247)	-999.999
(248)	-999.999
(249)	-999.999
(250)	-999.999
(251)	-999.999
(252)	-999.999
(253)	-999.999
(254)	-999.999
(255)	-999.999
(256)	-999.999
(257)	-999.999
(258)	-999.999
(259)	-999.999
(260)	-999.999
(261)	-999.999
(262)	-999.999
(263)	60.44347
(264)	60.15563
(265)	59.93298
(266)	59.74023
(267)	59.56578
(268)	59.40405
(269)	59.25187
(270)	59.10723
(271)	58.96872
(272)	58.83537
(273)	58.70641
(274)	58.58128
(275)	58.45951
(276)	58.34075
(277)	58.22468
(278)	58.11105
(279)	57.99966
(280)	57.8903
(281)	57.78284
(282)	57.67712
(283)	57.57304
(284)	57.47048
(285)	57.36934
(286)	57.26955
(287)	57.17103
(288)	57.07371
(289)	56.97752
(290)	56.88242
(291)	56.78835
(292)	56.69525
(293)	56.6031
(294)	56.51184
(295)	56.42145
(296)	56.33188
(297)	56.2431
(298)	56.15509
(299)	56.06782
(300)	55.98126
(301)	55.89539
(302)	55.81018
(303)	55.72561
(304)	55.64166
(305)	55.55832
(306)	55.47556
(307)	55.39338
(308)	55.31174
(309)	55.23064
(310)	55.15006
(311)	55.06998
(312)	54.99041
(313)	54.91132
(314)	54.83269
(315)	54.75453
(316)	54.67681
(317)	54.59953
(318)	54.52268
(319)	54.44624
(320)	54.37022
(321)	54.29459
(322)	54.21935
(323)	54.1445
(324)	54.07003
(325)	53.99591
(326)	53.92216
(327)	53.84877
(328)	53.77572
(329)	53.70301
(330)	53.63064
(331)	53.55859
(332)	53.48686
(333)	53.41545
(334)	53.34435
(335)	53.27356
(336)	53.20306
(337)	53.13287
(338)	53.06296
(339)	52.99333
(340)	52.92399
(341)	52.85492
(342)	52.78613
(343)	52.7176
(344)	52.64934
(345)	52.58134
(346)	52.51359
(347)	52.44609
(348)	52.37885
(349)	52.31185
(350)	52.24509
(351)	52.17857
(352)	52.11229
(353)	52.04623
(354)	51.98041
(355)	51.91481
(356)	51.84943
(357)	51.78428
(358)	51.71933
(359)	51.65461
(360)	51.5901
(361)	51.52579
(362)	51.46169
(363)	51.3978
(364)	51.3341
(365)	51.27061
(366)	51.20731
(367)	51.14421
(368)	51.0813
(369)	51.01857
(370)	50.95604
(371)	50.89369
(372)	50.83152
(373)	50.76954
(374)	50.70773
(375)	50.64611
(376)	50.58466
(377)	50.52338
(378)	50.46227
